use librarydb;

INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('a1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('a2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('a3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('b1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('b2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('b3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('c1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('c2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('c3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('d1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('d2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('d3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('e1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('e2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('e3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('f1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('f2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('f3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('g1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('g2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('g3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('h1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('h2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('h3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('i1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('i2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('i3', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('j1', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('j2', 4, true);
INSERT INTO Rack (nameRack, levels, statusRack) VALUES ('j3', 4, true);
